"data_as_of","sex","race_ethnicity","age_group","year","mmwrweek","analysis_period_start_date","analysis_period_end_date","allcause","naturalcause","septicemia_a40_a41","malignant_neoplasms_c00_c97","diabetes_mellitus_e10_e14","alzheimer_disease_g30","influenza_and_pneumonia_j09","chronic_lower_respiratory","other_diseases_of_respiratory","nephritis_nephrotic_syndrome","symptoms_signs_and_abnormal","diseases_of_heart_i00_i09","cerebrovascular_diseases","covid_19_u071_multiple_cause","covid_19_u071_underlying"
"2020-07-28T00:00:00.000","Female (F)","Hispanic","0-4 years","2020","30","2020-01-01T00:00:00.000","2020-07-28T00:00:00.000","1129","1056","12","23","1","0","9","0","9","2","130","16","5","6","3"
"2020-07-28T00:00:00.000","Female (F)","Hispanic","15-24 years","2020","30","2020-01-01T00:00:00.000","2020-07-28T00:00:00.000","882","396","3","58","12","0","13","9","4","0","110","30","17","29","26"
"2020-07-28T00:00:00.000","Female (F)","Hispanic","25-34 years","2020","30","2020-01-01T00:00:00.000","2020-07-28T00:00:00.000","1500","960","15","185","30","0","30","14","12","16","211","69","28","105","98"
"2020-07-28T00:00:00.000","Female (F)","Hispanic","35-44 years","2020","30","2020-01-01T00:00:00.000","2020-07-28T00:00:00.000","2366","1942","21","582","84","1","53","22","19","24","213","175","52","252","237"
"2020-07-28T00:00:00.000","Female (F)","Hispanic","45-54 years","2020","30","2020-01-01T00:00:00.000","2020-07-28T00:00:00.000","4259","3929","55","1322","209","3","92","53","46","65","183","391","151","624","588"
"2020-07-28T00:00:00.000","Female (F)","Hispanic","5-14 years","2020","30","2020-01-01T00:00:00.000","2020-07-28T00:00:00.000","282","176","1","64","1","0","9","2","7","0","19","9","6","2","2"
"2020-07-28T00:00:00.000","Female (F)","Hispanic","55-64 years","2020","30","2020-01-01T00:00:00.000","2020-07-28T00:00:00.000","7867","7559","117","2291","462","32","160","167","131","158","188","968","293","1302","1234"
"2020-07-28T00:00:00.000","Female (F)","Hispanic","65-74 years","2020","30","2020-01-01T00:00:00.000","2020-07-28T00:00:00.000","11081","10868","174","2740","683","188","264","276","213","276","99","1716","467","1964","1869"
"2020-07-28T00:00:00.000","Female (F)","Hispanic","75-84 years","2020","30","2020-01-01T00:00:00.000","2020-07-28T00:00:00.000","14991","14718","180","2544","800","873","346","455","300","314","123","2799","926","2356","2242"
"2020-07-28T00:00:00.000","Female (F)","Hispanic","85 years and over","2020","30","2020-01-01T00:00:00.000","2020-07-28T00:00:00.000","20292","19934","186","1642","652","2397","457","696","259","309","204","4873","1667","2377","2184"
